"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","86016","Check if radio button “No known allergies“ is selected there is a possibility to click on Allergies input field","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","52653","Edit medical info (Add custom Medical Condition)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","524","""before all"" hook for Order prescriptions -> Negative cases","","2026-03-17","broken","2026-03-17","","","",""
"","47411","Open URL from the Pharmacy message","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","66736","User can choose ""No"" during canceling the upcoming appointment","Appointments tests","2026-03-16","passed","2026-03-16","","Cancel An Appointment","",""
"","103382","Book The Appointment With My Pharmacy - for Person Under Care","Appointments tests","2026-03-16","passed","2026-03-16","","Book The Appointment With My Pharmacy","",""
"","76825","Check if radio button “Known allergies“ is selected there is a possibility to click on Allergies input field","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","60847","Edit personal info (first name)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","54150","Edit medical info (add allergies, from search)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","49078","Change workflow status to ""Partial fill"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","52335","Add Meds without Entering Rx number*","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Negative cases","",""
"","48929","Change workflow status to ""Ready for delivery"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","83350","Check whether user is allowed to cancel the order on Order Summary step","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","67901","Edit personal info (last name)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","119216","Change the clinical service type per appointment flow","Appointments tests","2026-03-16","passed","2026-03-16","","See Available Appointment Slots For Selected Service+Location","",""
"","49066","Change workflow status to ""Out Of Stock"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","45476","Sign up test with empty date of birth","Sign up tests","[date-of-birth]","passed","2026-03-16","","","",""
"","110720","Order prescription with changing Method of delivery (Mail)","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","61773","Copy URL from the Pharmacy message and send it","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","114416","Add first medication manually as newly created user and check if it appeared on a screen","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","0","Check Order tab detail screen","","2026-03-17","skipped","2026-03-17","","","",""
"","67324","Book The Appointment for Tomorrow","Appointments tests","2026-03-16","passed","2026-03-16","","Book The Appointment With My Pharmacy","",""
"","58687","Check the Appointment Summary page","Appointments tests","2026-03-16","passed","2026-03-16","","Book The Appointment With My Pharmacy","",""
"","48182","Edit personal info (ZIP code)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","158431","Add Person under your care that is already present in Caregiver's list","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","57392","Edit medical info (add allergies, chips+custom)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","64431","Add Child under your care","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","69891","Add another prescription as an existing user","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","162392","Approve Caregiver's request","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","21540","Reorder prescriptions from order details screen","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","74964","Verify if User is not required to provide answers for optional fields","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","57909","The Caregiver can cancel the upcoming appointment scheduled by the PUC","Appointments tests","2026-03-16","passed","2026-03-16","","Cancel An Appointment","",""
"","37846","Login after logout","Log in tests","2026-03-16","passed","2026-03-16","","","",""
"","76788","Add Person under your care again who is in the pending status","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","47891","Sign up test with empty mobile number","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","47157","Check the complete appointment details for the Past appointments","Appointments tests","2026-03-16","passed","2026-03-16","","See Past Appointments","",""
"","110106","Order prescription with changing Method of delivery (Pickup)","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","101204","Caregiver can reschedule the appointment for PUC created by Caregiver","Appointments tests","2026-03-16","passed","2026-03-16","","Reschedule An Appointment","",""
"","124229","Deny Caregiver's request","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","164246","Revoke Caregiver's request","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
"","59063","Check sent message to the pharmacy inside chat","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","65355","Book The Appointment for an 'Upcoming' day","Appointments tests","2026-03-16","passed","2026-03-16","","Book The Appointment With My Pharmacy","",""
"","105832","Order first prescriptions from List of Prescriptions","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","105827","Sign up test -> Skip RX option","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","59062","Reset password test with empty email","Reset password tests","2026-03-16","passed","2026-03-16","","Reset password tests  -> Negative cases","",""
"","90752","Reorder prescriptions of Completed Order","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","77547","User can reschedule their own appointment","Appointments tests","2026-03-16","passed","2026-03-16","","Reschedule An Appointment","",""
"","93025","Check the soonest available appointment slot and times","Appointments tests","2026-03-16","passed","2026-03-16","","See Available Appointment Slots For Selected Service+Location","",""
"","0","Check date mm/dd/yyyy of last order","","2026-03-17","skipped","2026-03-17","","","",""
"","48699","Change workflow status to ""Awaiting prescriber"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","88637","The Caregiver can cancel the upcoming appointment for PUC scheduled by the Caregiver","Appointments tests","2026-03-16","passed","2026-03-16","","Cancel An Appointment","",""
"","74829","Cancel sending message to Pharmacy","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","49075","Reset password using the last actual one","Reset password tests","2026-03-16","passed","2026-03-16","","Reset password tests  -> Negative cases","",""
"","110620","Order prescription with changing Method of delivery (Delivery)","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","56144","Edit medical info (remove all medical conditions, chips)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","65191","Reset password using Text message","Reset password tests","2026-03-16","passed","2026-03-16","","Reset password tests -> Positive cases","",""
"","174596","Order first prescription as newly created user","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","60988","The Patient Under Care can cancel the upcoming appointment scheduled by the Caregiver","Appointments tests","2026-03-16","passed","2026-03-16","","Cancel An Appointment","",""
"","68631","Check available appointment times for a different location","Appointments tests","2026-03-16","passed","2026-03-16","","See Available Appointment Slots For Selected Service+Location","",""
"","54475","Edit medical info (add allergies, custom)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","74379","User can cancel their upcoming appointment ","Appointments tests","2026-03-16","passed","2026-03-16","","Cancel An Appointment","",""
"","46991","Verify that the patient can change the pharmacy location from the ""Your Pharmacy"" section at the bottom of the Home page","Change Pharmacy Location Tests","2026-03-16","passed","2026-03-16","","","",""
"","24505","Sign up test with empty password","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","85084","Postconditions => change to default","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","40409","Edit medical info (Select Allergies chips when No Known allergies radio button selected)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit medical info -> Negative cases","",""
"","60510","Sign up test with invalid sms verification code","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","48422","Change workflow status to ""In Queue"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","6845","Login test with empty email","Log in tests","2026-03-16","passed","2026-03-16","","","",""
"","36165","Edit personal info (Country)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","66846","Send a message to the pharmacy (Select ""Billing/Insurance"" subject)","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","42517","Edit personal info (State)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","54324","Add meds manually without entering Rx number and Drug name","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Negative cases","",""
"","49084","Change workflow status to ""Out for delivery"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","49304","Change workflow status to ""Ready for shipping"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","72478","Verify if User needs to provide answers for all required fields","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","18155","Login test with invalid password","Log in tests","2026-03-16","passed","2026-03-16","","","",""
"","55938","Postconditions: Change pharmacy location back to QE Appium Automation","Change Pharmacy Location Tests","2026-03-16","passed","2026-03-16","","","",""
"","104978","Sign up test with add prescription -> Do this later","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","55127","Edit personal info (empty address fields)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Positive cases","",""
"","98328","Caregiver can reschedule the appointment for PUC created by PUC","Appointments tests","2026-03-16","passed","2026-03-16","","Reschedule An Appointment","",""
"","48845","Sign up test with empty last name","Sign up tests","2026-03-16","passed","2026-03-16","","","",""
"","67113","Send a message to the pharmacy (Select ""Meds & Rx order info"" subject)","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","69017","Book The Appointment for Today - Check the Appointment Detail page","Appointments tests","2026-03-16","passed","2026-03-16","","Book The Appointment With My Pharmacy","",""
"","97556","Person Under Care can reschedule the appointment created by Caregiver","Appointments tests","2026-03-16","passed","2026-03-16","","Reschedule An Appointment","",""
"","49077","Change workflow status to ""Rx filled"" and verify if it changed.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","123020","Edit personal info (empty address fields)","Edit Personal Info tests","2026-03-16","passed","2026-03-16","","Edit personal info -> Negative cases","",""
"","50135","Edit medical info (Remove custom Medical Condition)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","52472","Check availability for a different day, and times","Appointments tests","2026-03-16","passed","2026-03-16","","See Available Appointment Slots For Selected Service+Location","",""
"","61303","Check Messages tab by newly created user","Send Messages tests","2026-03-16","passed","2026-03-16","","","",""
"","40880","Edit medical info (Select a bottle cap preference, child-resistant caps)","Edit Medical Info tests","2026-03-16","passed","2026-03-16","","Edit Medical Info tests -> Positive cases","",""
"","64247","Reset password test with not registered email","Reset password tests","2026-03-16","passed","2026-03-16","","Reset password tests  -> Negative cases","",""
"","67309","Check past appointments that the user had booked for themselves","Appointments tests","2026-03-16","passed","2026-03-16","","See Past Appointments","",""
"","77485","Check if radio button “Known allergies“ is selected there is a possibility to click on available chips with allergies.","Order Prescriptions tests","2026-03-17","passed","2026-03-17","","Order prescriptions -> Positive cases","",""
"","20202","Verify the presence of the [Geolocation] button in the header","Change Pharmacy Location Tests","2026-03-16","passed","2026-03-16","","","",""
"","44988","Upcoming appointments must be sorted by date, nearest date towards the top","Appointments tests","2026-03-16","passed","2026-03-16","","See Upcoming Appointments","",""
"","100539","Add not registered patient under your care","People Under Your Care tests","2026-03-16","passed","2026-03-16","","","",""
